                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1721 ;------------------------------------------------------------
                                   1722 ;	main.c:430: void clear_buffer(char* buffer, int size )
                                   1723 ;	-----------------------------------------
                                   1724 ;	 function clear_buffer
                                   1725 ;	-----------------------------------------
      00061A                       1726 _clear_buffer:
      00061A AD 82            [24] 1727 	mov	r5,dpl
      00061C AE 83            [24] 1728 	mov	r6,dph
      00061E AF F0            [24] 1729 	mov	r7,b
                                   1730 ;	main.c:432: for(int i = 0; i < size; i++)
      000620 7B 00            [12] 1731 	mov	r3,#0x00
      000622 7C 00            [12] 1732 	mov	r4,#0x00
      000624                       1733 00103$:
      000624 C3               [12] 1734 	clr	c
      000625 EB               [12] 1735 	mov	a,r3
      000626 95*00            [12] 1736 	subb	a,_clear_buffer_PARM_2
      000628 EC               [12] 1737 	mov	a,r4
      000629 64 80            [12] 1738 	xrl	a,#0x80
      00062B 85*01 F0         [24] 1739 	mov	b,(_clear_buffer_PARM_2 + 1)
      00062E 63 F0 80         [24] 1740 	xrl	b,#0x80
      000631 95 F0            [12] 1741 	subb	a,b
      000633 50 19            [24] 1742 	jnc	00105$
                                   1743 ;	main.c:434: buffer[i] = '\0';
      000635 EB               [12] 1744 	mov	a,r3
      000636 2D               [12] 1745 	add	a,r5
      000637 F8               [12] 1746 	mov	r0,a
      000638 EC               [12] 1747 	mov	a,r4
      000639 3E               [12] 1748 	addc	a,r6
      00063A F9               [12] 1749 	mov	r1,a
      00063B 8F 02            [24] 1750 	mov	ar2,r7
      00063D 88 82            [24] 1751 	mov	dpl,r0
      00063F 89 83            [24] 1752 	mov	dph,r1
      000641 8A F0            [24] 1753 	mov	b,r2
      000643 E4               [12] 1754 	clr	a
      000644 12r00r00         [24] 1755 	lcall	__gptrput
                                   1756 ;	main.c:432: for(int i = 0; i < size; i++)
      000647 0B               [12] 1757 	inc	r3
      000648 BB 00 D9         [24] 1758 	cjne	r3,#0x00,00103$
      00064B 0C               [12] 1759 	inc	r4
      00064C 80 D6            [24] 1760 	sjmp	00103$
      00064E                       1761 00105$:
                                   1762 ;	main.c:436: }
      00064E 22               [24] 1763 	ret
                                   1764 ;------------------------------------------------------------
                                   1765 ;Allocation info for local variables in function 'fetch_character'
                                   1766 ;------------------------------------------------------------
                                   1767 ;character                 Allocated to registers r5 r6 r7 
                                   1768 ;ret                       Allocated to registers r6 r7 
                                   1769 ;ch                        Allocated to registers r3 
                                   1770 ;------------------------------------------------------------
                                   1771 ;	main.c:438: int fetch_character(char * character)
                                   1772 ;	-----------------------------------------
                                   1773 ;	 function fetch_character
                                   1774 ;	-----------------------------------------
      00064F                       1775 _fetch_character:
      00064F AD 82            [24] 1776 	mov	r5,dpl
      000651 AE 83            [24] 1777 	mov	r6,dph
      000653 AF F0            [24] 1778 	mov	r7,b
                                   1779 ;	main.c:440: printf_tiny("|***********************************************|\n\r");
      000655 C0 07            [24] 1780 	push	ar7
      000657 C0 06            [24] 1781 	push	ar6
      000659 C0 05            [24] 1782 	push	ar5
      00065B 74rD9            [12] 1783 	mov	a,#___str_24
      00065D C0 E0            [24] 1784 	push	acc
      00065F 74s02            [12] 1785 	mov	a,#(___str_24 >> 8)
      000661 C0 E0            [24] 1786 	push	acc
      000663 12r00r00         [24] 1787 	lcall	_printf_tiny
      000666 15 81            [12] 1788 	dec	sp
      000668 15 81            [12] 1789 	dec	sp
                                   1790 ;	main.c:441: printf_tiny("|************ USER Interfase *******************|\n\r");
      00066A 74r0D            [12] 1791 	mov	a,#___str_25
      00066C C0 E0            [24] 1792 	push	acc
      00066E 74s03            [12] 1793 	mov	a,#(___str_25 >> 8)
      000670 C0 E0            [24] 1794 	push	acc
      000672 12r00r00         [24] 1795 	lcall	_printf_tiny
      000675 15 81            [12] 1796 	dec	sp
      000677 15 81            [12] 1797 	dec	sp
                                   1798 ;	main.c:442: printf_tiny("|  Choose a character from the below options    |\n\r");
      000679 74r41            [12] 1799 	mov	a,#___str_26
      00067B C0 E0            [24] 1800 	push	acc
      00067D 74s03            [12] 1801 	mov	a,#(___str_26 >> 8)
      00067F C0 E0            [24] 1802 	push	acc
      000681 12r00r00         [24] 1803 	lcall	_printf_tiny
      000684 15 81            [12] 1804 	dec	sp
      000686 15 81            [12] 1805 	dec	sp
                                   1806 ;	main.c:443: printf_tiny("|  a-z  | Character to store in the buffer      |\n\r");
      000688 74r75            [12] 1807 	mov	a,#___str_27
      00068A C0 E0            [24] 1808 	push	acc
      00068C 74s03            [12] 1809 	mov	a,#(___str_27 >> 8)
      00068E C0 E0            [24] 1810 	push	acc
      000690 12r00r00         [24] 1811 	lcall	_printf_tiny
      000693 15 81            [12] 1812 	dec	sp
      000695 15 81            [12] 1813 	dec	sp
                                   1814 ;	main.c:444: printf_tiny("|  +    | Allocate a new buffer                 |\n\r");
      000697 74rA9            [12] 1815 	mov	a,#___str_28
      000699 C0 E0            [24] 1816 	push	acc
      00069B 74s03            [12] 1817 	mov	a,#(___str_28 >> 8)
      00069D C0 E0            [24] 1818 	push	acc
      00069F 12r00r00         [24] 1819 	lcall	_printf_tiny
      0006A2 15 81            [12] 1820 	dec	sp
      0006A4 15 81            [12] 1821 	dec	sp
                                   1822 ;	main.c:445: printf_tiny("|  -    | Delete a buffer                       |\n\r");
      0006A6 74rDD            [12] 1823 	mov	a,#___str_29
      0006A8 C0 E0            [24] 1824 	push	acc
      0006AA 74s03            [12] 1825 	mov	a,#(___str_29 >> 8)
      0006AC C0 E0            [24] 1826 	push	acc
      0006AE 12r00r00         [24] 1827 	lcall	_printf_tiny
      0006B1 15 81            [12] 1828 	dec	sp
      0006B3 15 81            [12] 1829 	dec	sp
                                   1830 ;	main.c:446: printf_tiny("|  ?    | Display the heap report               |\n\r");
      0006B5 74r11            [12] 1831 	mov	a,#___str_30
      0006B7 C0 E0            [24] 1832 	push	acc
      0006B9 74s04            [12] 1833 	mov	a,#(___str_30 >> 8)
      0006BB C0 E0            [24] 1834 	push	acc
      0006BD 12r00r00         [24] 1835 	lcall	_printf_tiny
      0006C0 15 81            [12] 1836 	dec	sp
      0006C2 15 81            [12] 1837 	dec	sp
                                   1838 ;	main.c:447: printf_tiny("|  =    | Display contents of Buffer_0          |\n\r");
      0006C4 74r45            [12] 1839 	mov	a,#___str_31
      0006C6 C0 E0            [24] 1840 	push	acc
      0006C8 74s04            [12] 1841 	mov	a,#(___str_31 >> 8)
      0006CA C0 E0            [24] 1842 	push	acc
      0006CC 12r00r00         [24] 1843 	lcall	_printf_tiny
      0006CF 15 81            [12] 1844 	dec	sp
      0006D1 15 81            [12] 1845 	dec	sp
                                   1846 ;	main.c:448: printf_tiny("|  @    | Free all the buffers                  |\n\r");
      0006D3 74r79            [12] 1847 	mov	a,#___str_32
      0006D5 C0 E0            [24] 1848 	push	acc
      0006D7 74s04            [12] 1849 	mov	a,#(___str_32 >> 8)
      0006D9 C0 E0            [24] 1850 	push	acc
      0006DB 12r00r00         [24] 1851 	lcall	_printf_tiny
      0006DE 15 81            [12] 1852 	dec	sp
      0006E0 15 81            [12] 1853 	dec	sp
                                   1854 ;	main.c:449: printf_tiny("|***********************************************|\n\r");
      0006E2 74rD9            [12] 1855 	mov	a,#___str_24
      0006E4 C0 E0            [24] 1856 	push	acc
      0006E6 74s02            [12] 1857 	mov	a,#(___str_24 >> 8)
      0006E8 C0 E0            [24] 1858 	push	acc
      0006EA 12r00r00         [24] 1859 	lcall	_printf_tiny
      0006ED 15 81            [12] 1860 	dec	sp
      0006EF 15 81            [12] 1861 	dec	sp
                                   1862 ;	main.c:450: printf_tiny("|***********************************************|\n\r");
      0006F1 74rD9            [12] 1863 	mov	a,#___str_24
      0006F3 C0 E0            [24] 1864 	push	acc
      0006F5 74s02            [12] 1865 	mov	a,#(___str_24 >> 8)
      0006F7 C0 E0            [24] 1866 	push	acc
      0006F9 12r00r00         [24] 1867 	lcall	_printf_tiny
      0006FC 15 81            [12] 1868 	dec	sp
      0006FE 15 81            [12] 1869 	dec	sp
                                   1870 ;	main.c:454: printf_tiny("\n\rEnter a character: ");
      000700 74rAD            [12] 1871 	mov	a,#___str_33
      000702 C0 E0            [24] 1872 	push	acc
      000704 74s04            [12] 1873 	mov	a,#(___str_33 >> 8)
      000706 C0 E0            [24] 1874 	push	acc
      000708 12r00r00         [24] 1875 	lcall	_printf_tiny
      00070B 15 81            [12] 1876 	dec	sp
      00070D 15 81            [12] 1877 	dec	sp
                                   1878 ;	main.c:456: char ch = getchar();
      00070F 12r00r07         [24] 1879 	lcall	_getchar
      000712 AB 82            [24] 1880 	mov	r3,dpl
      000714 D0 05            [24] 1881 	pop	ar5
      000716 D0 06            [24] 1882 	pop	ar6
      000718 D0 07            [24] 1883 	pop	ar7
                                   1884 ;	main.c:458: *character = ch;
      00071A 8D 82            [24] 1885 	mov	dpl,r5
      00071C 8E 83            [24] 1886 	mov	dph,r6
      00071E 8F F0            [24] 1887 	mov	b,r7
      000720 EB               [12] 1888 	mov	a,r3
      000721 12r00r00         [24] 1889 	lcall	__gptrput
                                   1890 ;	main.c:459: putchar(ch);putchar(' ');
      000724 8B 06            [24] 1891 	mov	ar6,r3
      000726 7F 00            [12] 1892 	mov	r7,#0x00
      000728 8E 82            [24] 1893 	mov	dpl,r6
      00072A 8F 83            [24] 1894 	mov	dph,r7
      00072C C0 03            [24] 1895 	push	ar3
      00072E 12r00r15         [24] 1896 	lcall	_putchar
      000731 90 00 20         [24] 1897 	mov	dptr,#0x0020
      000734 12r00r15         [24] 1898 	lcall	_putchar
                                   1899 ;	main.c:461: printf_tiny("\n\r\n\r");
      000737 74rC3            [12] 1900 	mov	a,#___str_34
      000739 C0 E0            [24] 1901 	push	acc
      00073B 74s04            [12] 1902 	mov	a,#(___str_34 >> 8)
      00073D C0 E0            [24] 1903 	push	acc
      00073F 12r00r00         [24] 1904 	lcall	_printf_tiny
      000742 15 81            [12] 1905 	dec	sp
      000744 15 81            [12] 1906 	dec	sp
      000746 D0 03            [24] 1907 	pop	ar3
                                   1908 ;	main.c:463: if(ch == '\r')
      000748 BB 0D 1D         [24] 1909 	cjne	r3,#0x0d,00113$
                                   1910 ;	main.c:465: ret = type_enter_pressed;
      00074B 7E 03            [12] 1911 	mov	r6,#0x03
      00074D 7F 00            [12] 1912 	mov	r7,#0x00
                                   1913 ;	main.c:467: printf_tiny("Enter is pressed straight away, enter a valid character\n\r");
      00074F C0 07            [24] 1914 	push	ar7
      000751 C0 06            [24] 1915 	push	ar6
      000753 74rC8            [12] 1916 	mov	a,#___str_35
      000755 C0 E0            [24] 1917 	push	acc
      000757 74s04            [12] 1918 	mov	a,#(___str_35 >> 8)
      000759 C0 E0            [24] 1919 	push	acc
      00075B 12r00r00         [24] 1920 	lcall	_printf_tiny
      00075E 15 81            [12] 1921 	dec	sp
      000760 15 81            [12] 1922 	dec	sp
      000762 D0 06            [24] 1923 	pop	ar6
      000764 D0 07            [24] 1924 	pop	ar7
      000766 80 66            [24] 1925 	sjmp	00114$
      000768                       1926 00113$:
                                   1927 ;	main.c:470: else if(ch >= 'a' && ch <= 'z')
      000768 BB 61 00         [24] 1928 	cjne	r3,#0x61,00147$
      00076B                       1929 00147$:
      00076B 40 22            [24] 1930 	jc	00109$
      00076D EB               [12] 1931 	mov	a,r3
      00076E 24 85            [12] 1932 	add	a,#0xff - 0x7a
      000770 40 1D            [24] 1933 	jc	00109$
                                   1934 ;	main.c:472: ret = type_storage_characters;
      000772 7E 00            [12] 1935 	mov	r6,#0x00
      000774 7F 00            [12] 1936 	mov	r7,#0x00
                                   1937 ;	main.c:474: printf_tiny("Storage character entered\n\r\n\r");
      000776 C0 07            [24] 1938 	push	ar7
      000778 C0 06            [24] 1939 	push	ar6
      00077A 74r02            [12] 1940 	mov	a,#___str_36
      00077C C0 E0            [24] 1941 	push	acc
      00077E 74s05            [12] 1942 	mov	a,#(___str_36 >> 8)
      000780 C0 E0            [24] 1943 	push	acc
      000782 12r00r00         [24] 1944 	lcall	_printf_tiny
      000785 15 81            [12] 1945 	dec	sp
      000787 15 81            [12] 1946 	dec	sp
      000789 D0 06            [24] 1947 	pop	ar6
      00078B D0 07            [24] 1948 	pop	ar7
      00078D 80 3F            [24] 1949 	sjmp	00114$
      00078F                       1950 00109$:
                                   1951 ;	main.c:477: else if( ch == '+' ||
      00078F BB 2B 02         [24] 1952 	cjne	r3,#0x2b,00150$
      000792 80 12            [24] 1953 	sjmp	00101$
      000794                       1954 00150$:
                                   1955 ;	main.c:478: ch == '-' ||
      000794 BB 2D 02         [24] 1956 	cjne	r3,#0x2d,00151$
      000797 80 0D            [24] 1957 	sjmp	00101$
      000799                       1958 00151$:
                                   1959 ;	main.c:479: ch == '?' ||
      000799 BB 3F 02         [24] 1960 	cjne	r3,#0x3f,00152$
      00079C 80 08            [24] 1961 	sjmp	00101$
      00079E                       1962 00152$:
                                   1963 ;	main.c:480: ch == '=' ||
      00079E BB 3D 02         [24] 1964 	cjne	r3,#0x3d,00153$
      0007A1 80 03            [24] 1965 	sjmp	00101$
      0007A3                       1966 00153$:
                                   1967 ;	main.c:481: ch == '@')
      0007A3 BB 40 15         [24] 1968 	cjne	r3,#0x40,00102$
      0007A6                       1969 00101$:
                                   1970 ;	main.c:483: printf_tiny("Command character entered\n\r\n\r");
      0007A6 74r20            [12] 1971 	mov	a,#___str_37
      0007A8 C0 E0            [24] 1972 	push	acc
      0007AA 74s05            [12] 1973 	mov	a,#(___str_37 >> 8)
      0007AC C0 E0            [24] 1974 	push	acc
      0007AE 12r00r00         [24] 1975 	lcall	_printf_tiny
      0007B1 15 81            [12] 1976 	dec	sp
      0007B3 15 81            [12] 1977 	dec	sp
                                   1978 ;	main.c:485: ret = type_command_characters;
      0007B5 7E 02            [12] 1979 	mov	r6,#0x02
      0007B7 7F 00            [12] 1980 	mov	r7,#0x00
      0007B9 80 13            [24] 1981 	sjmp	00114$
      0007BB                       1982 00102$:
                                   1983 ;	main.c:489: printf_tiny("Not a valid character for the system\n\r\n\r");
      0007BB 74r3E            [12] 1984 	mov	a,#___str_38
      0007BD C0 E0            [24] 1985 	push	acc
      0007BF 74s05            [12] 1986 	mov	a,#(___str_38 >> 8)
      0007C1 C0 E0            [24] 1987 	push	acc
      0007C3 12r00r00         [24] 1988 	lcall	_printf_tiny
      0007C6 15 81            [12] 1989 	dec	sp
      0007C8 15 81            [12] 1990 	dec	sp
                                   1991 ;	main.c:491: ret = type_invalid;
      0007CA 7E FF            [12] 1992 	mov	r6,#0xff
      0007CC 7F FF            [12] 1993 	mov	r7,#0xff
      0007CE                       1994 00114$:
                                   1995 ;	main.c:494: return ret;
      0007CE 8E 82            [24] 1996 	mov	dpl,r6
      0007D0 8F 83            [24] 1997 	mov	dph,r7
                                   1998 ;	main.c:495: }
      0007D2 22               [24] 1999 	ret
                                   2000 ;------------------------------------------------------------
                                   2001 ;Allocation info for local variables in function 'free_buffers'
                                   2002 ;------------------------------------------------------------
                                   2003 ;itr                       Allocated to registers r6 r7 
                                   2004 ;------------------------------------------------------------
                                   2005 ;	main.c:497: void free_buffers()
                                   2006 ;	-----------------------------------------
                                   2007 ;	 function free_buffers
                                   2008 ;	-----------------------------------------
      0007D3                       2009 _free_buffers:
                                   2010 ;	main.c:501: while(itr < new_buffer_index)
      0007D3 7E 00            [12] 2011 	mov	r6,#0x00
      0007D5 7F 00            [12] 2012 	mov	r7,#0x00
      0007D7                       2013 00101$:
      0007D7 C3               [12] 2014 	clr	c
      0007D8 EE               [12] 2015 	mov	a,r6
      0007D9 95*38            [12] 2016 	subb	a,_new_buffer_index
      0007DB EF               [12] 2017 	mov	a,r7
      0007DC 64 80            [12] 2018 	xrl	a,#0x80
      0007DE 85*39 F0         [24] 2019 	mov	b,(_new_buffer_index + 1)
      0007E1 63 F0 80         [24] 2020 	xrl	b,#0x80
      0007E4 95 F0            [12] 2021 	subb	a,b
      0007E6 50 3A            [24] 2022 	jnc	00104$
                                   2023 ;	main.c:503: free(new_buffer[itr++]);
      0007E8 8E*00            [24] 2024 	mov	__mulint_PARM_2,r6
      0007EA 8F*01            [24] 2025 	mov	(__mulint_PARM_2 + 1),r7
      0007EC 90 00 03         [24] 2026 	mov	dptr,#0x0003
      0007EF C0 07            [24] 2027 	push	ar7
      0007F1 C0 06            [24] 2028 	push	ar6
      0007F3 12r00r00         [24] 2029 	lcall	__mulint
      0007F6 AC 82            [24] 2030 	mov	r4,dpl
      0007F8 D0 06            [24] 2031 	pop	ar6
      0007FA D0 07            [24] 2032 	pop	ar7
      0007FC 0E               [12] 2033 	inc	r6
      0007FD BE 00 01         [24] 2034 	cjne	r6,#0x00,00116$
      000800 0F               [12] 2035 	inc	r7
      000801                       2036 00116$:
      000801 EC               [12] 2037 	mov	a,r4
      000802 24r06            [12] 2038 	add	a,#_new_buffer
      000804 F9               [12] 2039 	mov	r1,a
      000805 87 03            [24] 2040 	mov	ar3,@r1
      000807 09               [12] 2041 	inc	r1
      000808 87 04            [24] 2042 	mov	ar4,@r1
      00080A 09               [12] 2043 	inc	r1
      00080B 87 05            [24] 2044 	mov	ar5,@r1
      00080D 19               [12] 2045 	dec	r1
      00080E 19               [12] 2046 	dec	r1
      00080F 8B 82            [24] 2047 	mov	dpl,r3
      000811 8C 83            [24] 2048 	mov	dph,r4
      000813 8D F0            [24] 2049 	mov	b,r5
      000815 C0 07            [24] 2050 	push	ar7
      000817 C0 06            [24] 2051 	push	ar6
      000819 12r00r00         [24] 2052 	lcall	_free
      00081C D0 06            [24] 2053 	pop	ar6
      00081E D0 07            [24] 2054 	pop	ar7
      000820 80 B5            [24] 2055 	sjmp	00101$
      000822                       2056 00104$:
                                   2057 ;	main.c:505: }
      000822 22               [24] 2058 	ret
                                   2059 ;------------------------------------------------------------
                                   2060 ;Allocation info for local variables in function 'main'
                                   2061 ;------------------------------------------------------------
                                   2062 ;stay                      Allocated with name '_main_stay_65536_111'
                                   2063 ;i                         Allocated to registers r6 r7 
                                   2064 ;i                         Allocated to registers r6 r7 
                                   2065 ;idx                       Allocated with name '_main_idx_65537_121'
                                   2066 ;buffer_number             Allocated to registers r6 r7 
                                   2067 ;itr                       Allocated to registers 
                                   2068 ;ch                        Allocated with name '_main_ch_131073_122'
                                   2069 ;character_type            Allocated to registers r2 r3 
                                   2070 ;temp_buffer0              Allocated to registers 
                                   2071 ;character                 Allocated to registers r4 
                                   2072 ;temp                      Allocated to registers r3 r5 
                                   2073 ;i                         Allocated with name '_main_i_327682_139'
                                   2074 ;temp                      Allocated to registers r2 r3 
                                   2075 ;i                         Allocated with name '_main_i_524291_143'
                                   2076 ;------------------------------------------------------------
                                   2077 ;	main.c:507: void main()
                                   2078 ;	-----------------------------------------
                                   2079 ;	 function main
                                   2080 ;	-----------------------------------------
      000823                       2081 _main:
                                   2082 ;	main.c:511: START:
      000823                       2083 00101$:
                                   2084 ;	main.c:512: stay = true;
      000823 75*4A 01         [24] 2085 	mov	_main_stay_65536_111,#0x01
                                   2086 ;	main.c:513: new_buffer_index = 0;
      000826 E4               [12] 2087 	clr	a
      000827 F5*38            [12] 2088 	mov	_new_buffer_index,a
      000829 F5*39            [12] 2089 	mov	(_new_buffer_index + 1),a
                                   2090 ;	main.c:515: while(stay)
      00082B                       2091 00110$:
      00082B E5*4A            [12] 2092 	mov	a,_main_stay_65536_111
      00082D 70 03            [24] 2093 	jnz	00322$
      00082F 02r09rEA         [24] 2094 	ljmp	00112$
      000832                       2095 00322$:
                                   2096 ;	main.c:518: buffer_0_and_1_size = fetch_buffer_size(type_buffer0_and_1);
      000832 75 82 00         [24] 2097 	mov	dpl,#0x00
      000835 12r00rDF         [24] 2098 	lcall	_fetch_buffer_size
                                   2099 ;	main.c:521: if(( buffer0 = (__xdata char*) malloc(buffer_0_and_1_size)) == 0)
      000838 85 82*3C         [24] 2100 	mov	_buffer_0_and_1_size,dpl
      00083B 85 83*3D         [24] 2101 	mov  (_buffer_0_and_1_size + 1),dph
      00083E 12r00r00         [24] 2102 	lcall	_malloc
      000841 AE 82            [24] 2103 	mov	r6,dpl
      000843 AF 83            [24] 2104 	mov	r7,dph
      000845 7D 00            [12] 2105 	mov	r5,#0x00
      000847 8E*00            [24] 2106 	mov	_buffer0,r6
      000849 8F*01            [24] 2107 	mov	(_buffer0 + 1),r7
      00084B 8D*02            [24] 2108 	mov	(_buffer0 + 2),r5
      00084D EE               [12] 2109 	mov	a,r6
      00084E 4F               [12] 2110 	orl	a,r7
      00084F 70 39            [24] 2111 	jnz	00104$
                                   2112 ;	main.c:523: new_buffer[new_buffer_index] = buffer0;
      000851 85*38*00         [24] 2113 	mov	__mulint_PARM_2,_new_buffer_index
      000854 85*39*01         [24] 2114 	mov	(__mulint_PARM_2 + 1),(_new_buffer_index + 1)
      000857 90 00 03         [24] 2115 	mov	dptr,#0x0003
      00085A 12r00r00         [24] 2116 	lcall	__mulint
      00085D E5 82            [12] 2117 	mov	a,dpl
      00085F 24r06            [12] 2118 	add	a,#_new_buffer
      000861 F8               [12] 2119 	mov	r0,a
      000862 A6*00            [24] 2120 	mov	@r0,_buffer0
      000864 08               [12] 2121 	inc	r0
      000865 A6*01            [24] 2122 	mov	@r0,(_buffer0 + 1)
      000867 08               [12] 2123 	inc	r0
      000868 A6*02            [24] 2124 	mov	@r0,(_buffer0 + 2)
                                   2125 ;	main.c:526: printf_tiny("FAILURE: malloc for buffer0 failed\n\r");
      00086A 74r67            [12] 2126 	mov	a,#___str_39
      00086C C0 E0            [24] 2127 	push	acc
      00086E 74s05            [12] 2128 	mov	a,#(___str_39 >> 8)
      000870 C0 E0            [24] 2129 	push	acc
      000872 12r00r00         [24] 2130 	lcall	_printf_tiny
      000875 15 81            [12] 2131 	dec	sp
      000877 15 81            [12] 2132 	dec	sp
                                   2133 ;	main.c:529: free(buffer0);
      000879 AD*00            [24] 2134 	mov	r5,_buffer0
      00087B AE*01            [24] 2135 	mov	r6,(_buffer0 + 1)
      00087D AF*02            [24] 2136 	mov	r7,(_buffer0 + 2)
      00087F 8D 82            [24] 2137 	mov	dpl,r5
      000881 8E 83            [24] 2138 	mov	dph,r6
      000883 8F F0            [24] 2139 	mov	b,r7
      000885 12r00r00         [24] 2140 	lcall	_free
      000888 80 7B            [24] 2141 	sjmp	00105$
      00088A                       2142 00104$:
                                   2143 ;	main.c:533: printf_tiny("SUCCESS: buffer0 malloc done\n\r");
      00088A 74r8C            [12] 2144 	mov	a,#___str_40
      00088C C0 E0            [24] 2145 	push	acc
      00088E 74s05            [12] 2146 	mov	a,#(___str_40 >> 8)
      000890 C0 E0            [24] 2147 	push	acc
      000892 12r00r00         [24] 2148 	lcall	_printf_tiny
      000895 15 81            [12] 2149 	dec	sp
      000897 15 81            [12] 2150 	dec	sp
                                   2151 ;	main.c:536: new_buffer[new_buffer_index] = buffer0;
      000899 85*38*00         [24] 2152 	mov	__mulint_PARM_2,_new_buffer_index
      00089C 85*39*01         [24] 2153 	mov	(__mulint_PARM_2 + 1),(_new_buffer_index + 1)
      00089F 90 00 03         [24] 2154 	mov	dptr,#0x0003
      0008A2 12r00r00         [24] 2155 	lcall	__mulint
      0008A5 E5 82            [12] 2156 	mov	a,dpl
      0008A7 24r06            [12] 2157 	add	a,#_new_buffer
      0008A9 F8               [12] 2158 	mov	r0,a
      0008AA A6*00            [24] 2159 	mov	@r0,_buffer0
      0008AC 08               [12] 2160 	inc	r0
      0008AD A6*01            [24] 2161 	mov	@r0,(_buffer0 + 1)
      0008AF 08               [12] 2162 	inc	r0
      0008B0 A6*02            [24] 2163 	mov	@r0,(_buffer0 + 2)
                                   2164 ;	main.c:540: new_buffer_size[0] = buffer_0_and_1_size;
      0008B2 85*3C*24         [24] 2165 	mov	(_new_buffer_size + 0),_buffer_0_and_1_size
      0008B5 85*3D*25         [24] 2166 	mov	(_new_buffer_size + 1),(_buffer_0_and_1_size + 1)
                                   2167 ;	main.c:541: printf_tiny(" Buffer0 size is : %d\n\r", new_buffer_size[0]);
      0008B8 C0*3C            [24] 2168 	push	_buffer_0_and_1_size
      0008BA C0*3D            [24] 2169 	push	(_buffer_0_and_1_size + 1)
      0008BC 74rAB            [12] 2170 	mov	a,#___str_41
      0008BE C0 E0            [24] 2171 	push	acc
      0008C0 74s05            [12] 2172 	mov	a,#(___str_41 >> 8)
      0008C2 C0 E0            [24] 2173 	push	acc
      0008C4 12r00r00         [24] 2174 	lcall	_printf_tiny
      0008C7 E5 81            [12] 2175 	mov	a,sp
      0008C9 24 FC            [12] 2176 	add	a,#0xfc
      0008CB F5 81            [12] 2177 	mov	sp,a
                                   2178 ;	main.c:546: for(int i = 0; i < buffer_0_and_1_size; i++)
      0008CD 7E 00            [12] 2179 	mov	r6,#0x00
      0008CF 7F 00            [12] 2180 	mov	r7,#0x00
      0008D1                       2181 00156$:
      0008D1 C3               [12] 2182 	clr	c
      0008D2 EE               [12] 2183 	mov	a,r6
      0008D3 95*3C            [12] 2184 	subb	a,_buffer_0_and_1_size
      0008D5 EF               [12] 2185 	mov	a,r7
      0008D6 64 80            [12] 2186 	xrl	a,#0x80
      0008D8 85*3D F0         [24] 2187 	mov	b,(_buffer_0_and_1_size + 1)
      0008DB 63 F0 80         [24] 2188 	xrl	b,#0x80
      0008DE 95 F0            [12] 2189 	subb	a,b
      0008E0 50 1B            [24] 2190 	jnc	00102$
                                   2191 ;	main.c:548: buffer0[i] = '\0';
      0008E2 EE               [12] 2192 	mov	a,r6
      0008E3 25*00            [12] 2193 	add	a,_buffer0
      0008E5 FB               [12] 2194 	mov	r3,a
      0008E6 EF               [12] 2195 	mov	a,r7
      0008E7 35*01            [12] 2196 	addc	a,(_buffer0 + 1)
      0008E9 FC               [12] 2197 	mov	r4,a
      0008EA AD*02            [24] 2198 	mov	r5,(_buffer0 + 2)
      0008EC 8B 82            [24] 2199 	mov	dpl,r3
      0008EE 8C 83            [24] 2200 	mov	dph,r4
      0008F0 8D F0            [24] 2201 	mov	b,r5
      0008F2 E4               [12] 2202 	clr	a
      0008F3 12r00r00         [24] 2203 	lcall	__gptrput
                                   2204 ;	main.c:546: for(int i = 0; i < buffer_0_and_1_size; i++)
      0008F6 0E               [12] 2205 	inc	r6
      0008F7 BE 00 D7         [24] 2206 	cjne	r6,#0x00,00156$
      0008FA 0F               [12] 2207 	inc	r7
      0008FB 80 D4            [24] 2208 	sjmp	00156$
      0008FD                       2209 00102$:
                                   2210 ;	main.c:552: new_buffer_index++;
      0008FD 05*38            [12] 2211 	inc	_new_buffer_index
      0008FF E4               [12] 2212 	clr	a
      000900 B5*38 02         [24] 2213 	cjne	a,_new_buffer_index,00326$
      000903 05*39            [12] 2214 	inc	(_new_buffer_index + 1)
      000905                       2215 00326$:
      000905                       2216 00105$:
                                   2217 ;	main.c:555: if (( buffer1 = (__xdata char*) malloc(buffer_0_and_1_size)) == 0)
      000905 85*3C 82         [24] 2218 	mov	dpl,_buffer_0_and_1_size
      000908 85*3D 83         [24] 2219 	mov	dph,(_buffer_0_and_1_size + 1)
      00090B 12r00r00         [24] 2220 	lcall	_malloc
      00090E AE 82            [24] 2221 	mov	r6,dpl
      000910 AF 83            [24] 2222 	mov	r7,dph
      000912 7D 00            [12] 2223 	mov	r5,#0x00
      000914 8E*03            [24] 2224 	mov	_buffer1,r6
      000916 8F*04            [24] 2225 	mov	(_buffer1 + 1),r7
      000918 8D*05            [24] 2226 	mov	(_buffer1 + 2),r5
      00091A EE               [12] 2227 	mov	a,r6
      00091B 4F               [12] 2228 	orl	a,r7
      00091C 70 4B            [24] 2229 	jnz	00108$
