                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
      00037B EE               [12] 1225 	mov	a,r6
      00037C 25*00            [12] 1226 	add	a,_buffer0
      00037E FB               [12] 1227 	mov	r3,a
      00037F EF               [12] 1228 	mov	a,r7
      000380 35*01            [12] 1229 	addc	a,(_buffer0 + 1)
      000382 FC               [12] 1230 	mov	r4,a
      000383 AD*02            [24] 1231 	mov	r5,(_buffer0 + 2)
      000385 8B 82            [24] 1232 	mov	dpl,r3
      000387 8C 83            [24] 1233 	mov	dph,r4
      000389 8D F0            [24] 1234 	mov	b,r5
      00038B E4               [12] 1235 	clr	a
      00038C 12r00r00         [24] 1236 	lcall	__gptrput
                                   1237 ;	fsm.c:252: for(int i = 0; i < buffer_0_and_1_size; i++)
      00038F 0E               [12] 1238 	inc	r6
      000390 BE 00 D7         [24] 1239 	cjne	r6,#0x00,00164$
      000393 0F               [12] 1240 	inc	r7
      000394 80 D4            [24] 1241 	sjmp	00164$
      000396                       1242 00102$:
                                   1243 ;	fsm.c:258: new_buffer_index++;
      000396 05*51            [12] 1244 	inc	_new_buffer_index
      000398 E4               [12] 1245 	clr	a
      000399 B5*51 02         [24] 1246 	cjne	a,_new_buffer_index,00362$
      00039C 05*52            [12] 1247 	inc	(_new_buffer_index + 1)
      00039E                       1248 00362$:
      00039E                       1249 00105$:
                                   1250 ;	fsm.c:261: if (( buffer1 = (__xdata char*) malloc(buffer_0_and_1_size)) == 0)
      00039E 85*49 82         [24] 1251 	mov	dpl,_buffer_0_and_1_size
      0003A1 85*4A 83         [24] 1252 	mov	dph,(_buffer_0_and_1_size + 1)
      0003A4 12r00r00         [24] 1253 	lcall	_malloc
      0003A7 AE 82            [24] 1254 	mov	r6,dpl
      0003A9 AF 83            [24] 1255 	mov	r7,dph
      0003AB 7D 00            [12] 1256 	mov	r5,#0x00
      0003AD 8E*03            [24] 1257 	mov	_buffer1,r6
      0003AF 8F*04            [24] 1258 	mov	(_buffer1 + 1),r7
      0003B1 8D*05            [24] 1259 	mov	(_buffer1 + 2),r5
      0003B3 EE               [12] 1260 	mov	a,r6
      0003B4 4F               [12] 1261 	orl	a,r7
      0003B5 70 4B            [24] 1262 	jnz	00108$
                                   1263 ;	fsm.c:263: buffer1 = new_buffer[new_buffer_index];
      0003B7 85*51*00         [24] 1264 	mov	__mulint_PARM_2,_new_buffer_index
      0003BA 85*52*01         [24] 1265 	mov	(__mulint_PARM_2 + 1),(_new_buffer_index + 1)
      0003BD 90 00 03         [24] 1266 	mov	dptr,#0x0003
      0003C0 12r00r00         [24] 1267 	lcall	__mulint
      0003C3 E5 82            [12] 1268 	mov	a,dpl
      0003C5 24r06            [12] 1269 	add	a,#_new_buffer
      0003C7 F9               [12] 1270 	mov	r1,a
      0003C8 87*03            [24] 1271 	mov	_buffer1,@r1
      0003CA 09               [12] 1272 	inc	r1
      0003CB 87*04            [24] 1273 	mov	(_buffer1 + 1),@r1
      0003CD 09               [12] 1274 	inc	r1
      0003CE 87*05            [24] 1275 	mov	(_buffer1 + 2),@r1
      0003D0 19               [12] 1276 	dec	r1
      0003D1 19               [12] 1277 	dec	r1
                                   1278 ;	fsm.c:264: printf_tiny("FALIURE: malloc for buffer1 failed\n\r");
      0003D2 74r89            [12] 1279 	mov	a,#___str_14
      0003D4 C0 E0            [24] 1280 	push	acc
      0003D6 74s00            [12] 1281 	mov	a,#(___str_14 >> 8)
      0003D8 C0 E0            [24] 1282 	push	acc
      0003DA 12r00r00         [24] 1283 	lcall	_printf_tiny
      0003DD 15 81            [12] 1284 	dec	sp
      0003DF 15 81            [12] 1285 	dec	sp
                                   1286 ;	fsm.c:267: free (buffer0);
      0003E1 AD*00            [24] 1287 	mov	r5,_buffer0
      0003E3 AE*01            [24] 1288 	mov	r6,(_buffer0 + 1)
      0003E5 AF*02            [24] 1289 	mov	r7,(_buffer0 + 2)
      0003E7 8D 82            [24] 1290 	mov	dpl,r5
      0003E9 8E 83            [24] 1291 	mov	dph,r6
      0003EB 8F F0            [24] 1292 	mov	b,r7
      0003ED 12r00r00         [24] 1293 	lcall	_free
                                   1294 ;	fsm.c:268: free (buffer1);
      0003F0 AD*03            [24] 1295 	mov	r5,_buffer1
      0003F2 AE*04            [24] 1296 	mov	r6,(_buffer1 + 1)
      0003F4 AF*05            [24] 1297 	mov	r7,(_buffer1 + 2)
      0003F6 8D 82            [24] 1298 	mov	dpl,r5
      0003F8 8E 83            [24] 1299 	mov	dph,r6
      0003FA 8F F0            [24] 1300 	mov	b,r7
      0003FC 12r00r00         [24] 1301 	lcall	_free
      0003FF 02r02rC4         [24] 1302 	ljmp	00110$
      000402                       1303 00108$:
                                   1304 ;	fsm.c:272: printf_tiny("SUCCESS: buffer1 malloc done\n\r");
      000402 74rAE            [12] 1305 	mov	a,#___str_15
      000404 C0 E0            [24] 1306 	push	acc
      000406 74s00            [12] 1307 	mov	a,#(___str_15 >> 8)
      000408 C0 E0            [24] 1308 	push	acc
      00040A 12r00r00         [24] 1309 	lcall	_printf_tiny
      00040D 15 81            [12] 1310 	dec	sp
      00040F 15 81            [12] 1311 	dec	sp
                                   1312 ;	fsm.c:275: new_buffer[new_buffer_index] = buffer1;
      000411 85*51*00         [24] 1313 	mov	__mulint_PARM_2,_new_buffer_index
      000414 85*52*01         [24] 1314 	mov	(__mulint_PARM_2 + 1),(_new_buffer_index + 1)
      000417 90 00 03         [24] 1315 	mov	dptr,#0x0003
      00041A 12r00r00         [24] 1316 	lcall	__mulint
      00041D E5 82            [12] 1317 	mov	a,dpl
      00041F 24r06            [12] 1318 	add	a,#_new_buffer
      000421 F8               [12] 1319 	mov	r0,a
      000422 A6*03            [24] 1320 	mov	@r0,_buffer1
      000424 08               [12] 1321 	inc	r0
      000425 A6*04            [24] 1322 	mov	@r0,(_buffer1 + 1)
      000427 08               [12] 1323 	inc	r0
      000428 A6*05            [24] 1324 	mov	@r0,(_buffer1 + 2)
                                   1325 ;	fsm.c:278: new_buffer_size[1] = buffer_0_and_1_size;
      00042A 85*49*2F         [24] 1326 	mov	((_new_buffer_size + 0x0002) + 0),_buffer_0_and_1_size
      00042D 85*4A*30         [24] 1327 	mov	((_new_buffer_size + 0x0002) + 1),(_buffer_0_and_1_size + 1)
                                   1328 ;	fsm.c:280: printf_tiny(" Buffer1 size is : %d\n\r", new_buffer_size[1]);
      000430 C0*49            [24] 1329 	push	_buffer_0_and_1_size
      000432 C0*4A            [24] 1330 	push	(_buffer_0_and_1_size + 1)
      000434 74rCD            [12] 1331 	mov	a,#___str_16
      000436 C0 E0            [24] 1332 	push	acc
      000438 74s00            [12] 1333 	mov	a,#(___str_16 >> 8)
      00043A C0 E0            [24] 1334 	push	acc
      00043C 12r00r00         [24] 1335 	lcall	_printf_tiny
      00043F E5 81            [12] 1336 	mov	a,sp
      000441 24 FC            [12] 1337 	add	a,#0xfc
      000443 F5 81            [12] 1338 	mov	sp,a
                                   1339 ;	fsm.c:283: for(int i = 0; i < buffer_0_and_1_size; i++)
      000445 7E 00            [12] 1340 	mov	r6,#0x00
      000447 7F 00            [12] 1341 	mov	r7,#0x00
      000449                       1342 00167$:
      000449 C3               [12] 1343 	clr	c
      00044A EE               [12] 1344 	mov	a,r6
      00044B 95*49            [12] 1345 	subb	a,_buffer_0_and_1_size
      00044D EF               [12] 1346 	mov	a,r7
      00044E 64 80            [12] 1347 	xrl	a,#0x80
      000450 85*4A F0         [24] 1348 	mov	b,(_buffer_0_and_1_size + 1)
      000453 63 F0 80         [24] 1349 	xrl	b,#0x80
      000456 95 F0            [12] 1350 	subb	a,b
      000458 50 1B            [24] 1351 	jnc	00106$
                                   1352 ;	fsm.c:285: buffer1[i] = '\0';
      00045A EE               [12] 1353 	mov	a,r6
      00045B 25*03            [12] 1354 	add	a,_buffer1
      00045D FB               [12] 1355 	mov	r3,a
      00045E EF               [12] 1356 	mov	a,r7
      00045F 35*04            [12] 1357 	addc	a,(_buffer1 + 1)
      000461 FC               [12] 1358 	mov	r4,a
      000462 AD*05            [24] 1359 	mov	r5,(_buffer1 + 2)
      000464 8B 82            [24] 1360 	mov	dpl,r3
      000466 8C 83            [24] 1361 	mov	dph,r4
      000468 8D F0            [24] 1362 	mov	b,r5
      00046A E4               [12] 1363 	clr	a
      00046B 12r00r00         [24] 1364 	lcall	__gptrput
                                   1365 ;	fsm.c:283: for(int i = 0; i < buffer_0_and_1_size; i++)
      00046E 0E               [12] 1366 	inc	r6
      00046F BE 00 D7         [24] 1367 	cjne	r6,#0x00,00167$
      000472 0F               [12] 1368 	inc	r7
      000473 80 D4            [24] 1369 	sjmp	00167$
      000475                       1370 00106$:
                                   1371 ;	fsm.c:289: new_buffer_index++;
      000475 05*51            [12] 1372 	inc	_new_buffer_index
      000477 E4               [12] 1373 	clr	a
      000478 B5*51 02         [24] 1374 	cjne	a,_new_buffer_index,00366$
      00047B 05*52            [12] 1375 	inc	(_new_buffer_index + 1)
      00047D                       1376 00366$:
                                   1377 ;	fsm.c:292: stay = false;
      00047D 75*55 00         [24] 1378 	mov	_fsm_stay_65537_78,#0x00
      000480 02r02rC4         [24] 1379 	ljmp	00110$
      000483                       1380 00112$:
                                   1381 ;	fsm.c:297: dataout(0x1);
      000483 75 82 01         [24] 1382 	mov	dpl,#0x01
      000486 12r00r00         [24] 1383 	lcall	_dataout
                                   1384 ;	fsm.c:299: int idx = 0;
      000489 E4               [12] 1385 	clr	a
      00048A F5*56            [12] 1386 	mov	_fsm_idx_65538_88,a
      00048C F5*57            [12] 1387 	mov	(_fsm_idx_65538_88 + 1),a
                                   1388 ;	fsm.c:305: storage_characters_buffer_0 = 0;
      00048E F5*4F            [12] 1389 	mov	_storage_characters_buffer_0,a
      000490 F5*50            [12] 1390 	mov	(_storage_characters_buffer_0 + 1),a
                                   1391 ;	fsm.c:307: total_characters = 0;
      000492 F5*4D            [12] 1392 	mov	_total_characters,a
      000494 F5*4E            [12] 1393 	mov	(_total_characters + 1),a
                                   1394 ;	fsm.c:309: while(1)
      000496                       1395 00161$:
                                   1396 ;	fsm.c:311: char ch = '\0';
      000496 75*58 00         [24] 1397 	mov	_fsm_ch_131074_89,#0x00
                                   1398 ;	fsm.c:314: int character_type = fetch_character(&ch);
      000499 90r00r58         [24] 1399 	mov	dptr,#_fsm_ch_131074_89
      00049C 75 F0 40         [24] 1400 	mov	b,#0x40
      00049F 12r00r00         [24] 1401 	lcall	_fetch_character
      0004A2 AC 82            [24] 1402 	mov	r4,dpl
      0004A4 AD 83            [24] 1403 	mov	r5,dph
      0004A6 8C 02            [24] 1404 	mov	ar2,r4
      0004A8 8D 03            [24] 1405 	mov	ar3,r5
                                   1406 ;	fsm.c:317: if(character_type == type_storage_characters)
      0004AA EC               [12] 1407 	mov	a,r4
      0004AB 4D               [12] 1408 	orl	a,r5
      0004AC 70 4C            [24] 1409 	jnz	00158$
                                   1410 ;	fsm.c:320: dataout(0x2);
      0004AE 75 82 02         [24] 1411 	mov	dpl,#0x02
      0004B1 12r00r00         [24] 1412 	lcall	_dataout
                                   1413 ;	fsm.c:322: total_characters++;
      0004B4 05*4D            [12] 1414 	inc	_total_characters
      0004B6 E4               [12] 1415 	clr	a
      0004B7 B5*4D 02         [24] 1416 	cjne	a,_total_characters,00368$
      0004BA 05*4E            [12] 1417 	inc	(_total_characters + 1)
      0004BC                       1418 00368$:
                                   1419 ;	fsm.c:324: if(idx < new_buffer_size[0])
      0004BC C3               [12] 1420 	clr	c
      0004BD E5*56            [12] 1421 	mov	a,_fsm_idx_65538_88
      0004BF 95*2D            [12] 1422 	subb	a,_new_buffer_size
      0004C1 E5*57            [12] 1423 	mov	a,(_fsm_idx_65538_88 + 1)
      0004C3 64 80            [12] 1424 	xrl	a,#0x80
      0004C5 85*2E F0         [24] 1425 	mov	b,(_new_buffer_size + 1)
      0004C8 63 F0 80         [24] 1426 	xrl	b,#0x80
      0004CB 95 F0            [12] 1427 	subb	a,b
      0004CD 50 21            [24] 1428 	jnc	00114$
                                   1429 ;	fsm.c:326: char** temp_buffer0 = new_buffer;
                                   1430 ;	fsm.c:329: temp_buffer0[0][idx] = ch;
      0004CF AC*06            [24] 1431 	mov	r4,(_new_buffer + 0)
      0004D1 AD*07            [24] 1432 	mov	r5,(_new_buffer + 1)
      0004D3 AF*08            [24] 1433 	mov	r7,(_new_buffer + 2)
      0004D5 E5*56            [12] 1434 	mov	a,_fsm_idx_65538_88
      0004D7 2C               [12] 1435 	add	a,r4
      0004D8 FC               [12] 1436 	mov	r4,a
      0004D9 E5*57            [12] 1437 	mov	a,(_fsm_idx_65538_88 + 1)
      0004DB 3D               [12] 1438 	addc	a,r5
      0004DC FD               [12] 1439 	mov	r5,a
      0004DD 8C 82            [24] 1440 	mov	dpl,r4
      0004DF 8D 83            [24] 1441 	mov	dph,r5
      0004E1 8F F0            [24] 1442 	mov	b,r7
      0004E3 E5*58            [12] 1443 	mov	a,_fsm_ch_131074_89
      0004E5 12r00r00         [24] 1444 	lcall	__gptrput
                                   1445 ;	fsm.c:334: storage_characters_buffer_0++;
      0004E8 05*4F            [12] 1446 	inc	_storage_characters_buffer_0
      0004EA E4               [12] 1447 	clr	a
      0004EB B5*4F 02         [24] 1448 	cjne	a,_storage_characters_buffer_0,00370$
      0004EE 05*50            [12] 1449 	inc	(_storage_characters_buffer_0 + 1)
      0004F0                       1450 00370$:
      0004F0                       1451 00114$:
                                   1452 ;	fsm.c:337: idx++;
      0004F0 05*56            [12] 1453 	inc	_fsm_idx_65538_88
      0004F2 E4               [12] 1454 	clr	a
      0004F3 B5*56 A0         [24] 1455 	cjne	a,_fsm_idx_65538_88,00161$
      0004F6 05*57            [12] 1456 	inc	(_fsm_idx_65538_88 + 1)
      0004F8 80 9C            [24] 1457 	sjmp	00161$
      0004FA                       1458 00158$:
                                   1459 ;	fsm.c:341: else if(character_type == type_command_characters)
      0004FA BA 02 05         [24] 1460 	cjne	r2,#0x02,00372$
      0004FD BB 00 02         [24] 1461 	cjne	r3,#0x00,00372$
      000500 80 03            [24] 1462 	sjmp	00373$
      000502                       1463 00372$:
      000502 02r0Ar0D         [24] 1464 	ljmp	00155$
      000505                       1465 00373$:
                                   1466 ;	fsm.c:344: dataout(0x3);
      000505 75 82 03         [24] 1467 	mov	dpl,#0x03
      000508 12r00r00         [24] 1468 	lcall	_dataout
                                   1469 ;	fsm.c:346: total_characters++;
      00050B 05*4D            [12] 1470 	inc	_total_characters
      00050D E4               [12] 1471 	clr	a
      00050E B5*4D 02         [24] 1472 	cjne	a,_total_characters,00374$
      000511 05*4E            [12] 1473 	inc	(_total_characters + 1)
      000513                       1474 00374$:
                                   1475 ;	fsm.c:348: switch(ch)
      000513 74 2B            [12] 1476 	mov	a,#0x2b
      000515 B5*58 02         [24] 1477 	cjne	a,_fsm_ch_131074_89,00375$
      000518 80 23            [24] 1478 	sjmp	00115$
      00051A                       1479 00375$:
      00051A 74 2D            [12] 1480 	mov	a,#0x2d
      00051C B5*58 03         [24] 1481 	cjne	a,_fsm_ch_131074_89,00376$
      00051F 02r05rC3         [24] 1482 	ljmp	00119$
      000522                       1483 00376$:
      000522 74 3D            [12] 1484 	mov	a,#0x3d
      000524 B5*58 03         [24] 1485 	cjne	a,_fsm_ch_131074_89,00377$
      000527 02r07r13         [24] 1486 	ljmp	00137$
      00052A                       1487 00377$:
      00052A 74 3F            [12] 1488 	mov	a,#0x3f
      00052C B5*58 03         [24] 1489 	cjne	a,_fsm_ch_131074_89,00378$
      00052F 02r07r1F         [24] 1490 	ljmp	00138$
      000532                       1491 00378$:
      000532 74 40            [12] 1492 	mov	a,#0x40
      000534 B5*58 03         [24] 1493 	cjne	a,_fsm_ch_131074_89,00379$
      000537 02r09rAA         [24] 1494 	ljmp	00150$
      00053A                       1495 00379$:
      00053A 02r04r96         [24] 1496 	ljmp	00161$
                                   1497 ;	fsm.c:350: case '+':
      00053D                       1498 00115$:
                                   1499 ;	fsm.c:353: dataout(0x4);
      00053D 75 82 04         [24] 1500 	mov	dpl,#0x04
      000540 12r00r00         [24] 1501 	lcall	_dataout
                                   1502 ;	fsm.c:356: other_buffer_size = 0;
      000543 E4               [12] 1503 	clr	a
      000544 F5*4B            [12] 1504 	mov	_other_buffer_size,a
      000546 F5*4C            [12] 1505 	mov	(_other_buffer_size + 1),a
                                   1506 ;	fsm.c:362: other_buffer_size = fetch_buffer_size(type_other_buffer);
      000548 75 82 02         [24] 1507 	mov	dpl,#0x02
      00054B 12r00r00         [24] 1508 	lcall	_fetch_buffer_size
      00054E 85 82*4B         [24] 1509 	mov	_other_buffer_size,dpl
      000551 85 83*4C         [24] 1510 	mov	(_other_buffer_size + 1),dph
                                   1511 ;	fsm.c:376: if ((new_buffer[new_buffer_index] = (__xdata char*) malloc(other_buffer_size)) == 0)
      000554 85*51*00         [24] 1512 	mov	__mulint_PARM_2,_new_buffer_index
      000557 85*52*01         [24] 1513 	mov	(__mulint_PARM_2 + 1),(_new_buffer_index + 1)
      00055A 90 00 03         [24] 1514 	mov	dptr,#0x0003
      00055D 12r00r00         [24] 1515 	lcall	__mulint
      000560 E5 82            [12] 1516 	mov	a,dpl
      000562 24r06            [12] 1517 	add	a,#_new_buffer
      000564 F9               [12] 1518 	mov	r1,a
      000565 85*4B 82         [24] 1519 	mov	dpl,_other_buffer_size
      000568 85*4C 83         [24] 1520 	mov	dph,(_other_buffer_size + 1)
      00056B C0 01            [24] 1521 	push	ar1
      00056D 12r00r00         [24] 1522 	lcall	_malloc
      000570 AE 82            [24] 1523 	mov	r6,dpl
      000572 AF 83            [24] 1524 	mov	r7,dph
      000574 D0 01            [24] 1525 	pop	ar1
      000576 7D 00            [12] 1526 	mov	r5,#0x00
      000578 A7 06            [24] 1527 	mov	@r1,ar6
      00057A 09               [12] 1528 	inc	r1
      00057B A7 07            [24] 1529 	mov	@r1,ar7
      00057D 09               [12] 1530 	inc	r1
      00057E A7 05            [24] 1531 	mov	@r1,ar5
      000580 19               [12] 1532 	dec	r1
      000581 19               [12] 1533 	dec	r1
      000582 EE               [12] 1534 	mov	a,r6
      000583 4F               [12] 1535 	orl	a,r7
      000584 70 12            [24] 1536 	jnz	00117$
                                   1537 ;	fsm.c:379: printf_tiny("\n\rFAILURE: new_buffer malloc failed\n\r");
      000586 74rE5            [12] 1538 	mov	a,#___str_17
      000588 C0 E0            [24] 1539 	push	acc
      00058A 74s00            [12] 1540 	mov	a,#(___str_17 >> 8)
      00058C C0 E0            [24] 1541 	push	acc
      00058E 12r00r00         [24] 1542 	lcall	_printf_tiny
      000591 15 81            [12] 1543 	dec	sp
      000593 15 81            [12] 1544 	dec	sp
      000595 02r04r96         [24] 1545 	ljmp	00161$
      000598                       1546 00117$:
                                   1547 ;	fsm.c:385: new_buffer_size[new_buffer_index] = other_buffer_size;
      000598 E5*51            [12] 1548 	mov	a,_new_buffer_index
      00059A 25*51            [12] 1549 	add	a,_new_buffer_index
      00059C FE               [12] 1550 	mov	r6,a
      00059D E5*52            [12] 1551 	mov	a,(_new_buffer_index + 1)
      00059F 33               [12] 1552 	rlc	a
      0005A0 EE               [12] 1553 	mov	a,r6
      0005A1 24r2D            [12] 1554 	add	a,#_new_buffer_size
      0005A3 F8               [12] 1555 	mov	r0,a
      0005A4 A6*4B            [24] 1556 	mov	@r0,_other_buffer_size
      0005A6 08               [12] 1557 	inc	r0
      0005A7 A6*4C            [24] 1558 	mov	@r0,(_other_buffer_size + 1)
                                   1559 ;	fsm.c:387: new_buffer_index++;
      0005A9 05*51            [12] 1560 	inc	_new_buffer_index
      0005AB E4               [12] 1561 	clr	a
      0005AC B5*51 02         [24] 1562 	cjne	a,_new_buffer_index,00381$
      0005AF 05*52            [12] 1563 	inc	(_new_buffer_index + 1)
      0005B1                       1564 00381$:
                                   1565 ;	fsm.c:389: printf_tiny("\n\rSUCCESS: new_buffer malloc passed\n\r");
      0005B1 74r0B            [12] 1566 	mov	a,#___str_18
      0005B3 C0 E0            [24] 1567 	push	acc
      0005B5 74s01            [12] 1568 	mov	a,#(___str_18 >> 8)
      0005B7 C0 E0            [24] 1569 	push	acc
      0005B9 12r00r00         [24] 1570 	lcall	_printf_tiny
      0005BC 15 81            [12] 1571 	dec	sp
      0005BE 15 81            [12] 1572 	dec	sp
                                   1573 ;	fsm.c:392: break;
      0005C0 02r04r96         [24] 1574 	ljmp	00161$
                                   1575 ;	fsm.c:394: case '-':
      0005C3                       1576 00119$:
                                   1577 ;	fsm.c:397: dataout(0x5);
      0005C3 75 82 05         [24] 1578 	mov	dpl,#0x05
      0005C6 12r00r00         [24] 1579 	lcall	_dataout
                                   1580 ;	fsm.c:411: buffer_number = 0;
      0005C9 7E 00            [12] 1581 	mov	r6,#0x00
      0005CB 7F 00            [12] 1582 	mov	r7,#0x00
                                   1583 ;	fsm.c:413: printf_tiny("\n\rEnter a valid buffer no. for deletion: ");
      0005CD C0 07            [24] 1584 	push	ar7
      0005CF C0 06            [24] 1585 	push	ar6
      0005D1 74r31            [12] 1586 	mov	a,#___str_19
      0005D3 C0 E0            [24] 1587 	push	acc
      0005D5 74s01            [12] 1588 	mov	a,#(___str_19 >> 8)
      0005D7 C0 E0            [24] 1589 	push	acc
      0005D9 12r00r00         [24] 1590 	lcall	_printf_tiny
      0005DC 15 81            [12] 1591 	dec	sp
      0005DE 15 81            [12] 1592 	dec	sp
                                   1593 ;	fsm.c:415: char character = getchar();
      0005E0 12r00r00         [24] 1594 	lcall	_getchar
      0005E3 AC 82            [24] 1595 	mov	r4,dpl
                                   1596 ;	fsm.c:416: putchar(character);//printf_tiny("\n\r");
      0005E5 8C 03            [24] 1597 	mov	ar3,r4
      0005E7 7D 00            [12] 1598 	mov	r5,#0x00
      0005E9 8B 82            [24] 1599 	mov	dpl,r3
      0005EB 8D 83            [24] 1600 	mov	dph,r5
      0005ED C0 04            [24] 1601 	push	ar4
      0005EF 12r00r00         [24] 1602 	lcall	_putchar
      0005F2 D0 04            [24] 1603 	pop	ar4
      0005F4 D0 06            [24] 1604 	pop	ar6
      0005F6 D0 07            [24] 1605 	pop	ar7
                                   1606 ;	fsm.c:418: if(character == '\r')
      0005F8 BC 0D 12         [24] 1607 	cjne	r4,#0x0d,00126$
                                   1608 ;	fsm.c:420: printf_tiny("\n\rNO entry -> directly ENTER is pressed\n\r");
      0005FB 74r5B            [12] 1609 	mov	a,#___str_20
      0005FD C0 E0            [24] 1610 	push	acc
      0005FF 74s01            [12] 1611 	mov	a,#(___str_20 >> 8)
      000601 C0 E0            [24] 1612 	push	acc
      000603 12r00r00         [24] 1613 	lcall	_printf_tiny
      000606 15 81            [12] 1614 	dec	sp
      000608 15 81            [12] 1615 	dec	sp
                                   1616 ;	fsm.c:421: break;
      00060A 02r04r96         [24] 1617 	ljmp	00161$
                                   1618 ;	fsm.c:425: while(1)
      00060D                       1619 00126$:
                                   1620 ;	fsm.c:427: if(character < '0' || character > '9')
      00060D BC 30 00         [24] 1621 	cjne	r4,#0x30,00384$
      000610                       1622 00384$:
      000610 40 05            [24] 1623 	jc	00120$
      000612 EC               [12] 1624 	mov	a,r4
      000613 24 C6            [12] 1625 	add	a,#0xff - 0x39
      000615 50 19            [24] 1626 	jnc	00121$
      000617                       1627 00120$:
                                   1628 ;	fsm.c:429: printf_tiny("\n\rFAILURE: invalid digits entered \n\r");
      000617 C0 07            [24] 1629 	push	ar7
      000619 C0 06            [24] 1630 	push	ar6
      00061B 74r85            [12] 1631 	mov	a,#___str_21
      00061D C0 E0            [24] 1632 	push	acc
      00061F 74s01            [12] 1633 	mov	a,#(___str_21 >> 8)
      000621 C0 E0            [24] 1634 	push	acc
      000623 12r00r00         [24] 1635 	lcall	_printf_tiny
      000626 15 81            [12] 1636 	dec	sp
      000628 15 81            [12] 1637 	dec	sp
      00062A D0 06            [24] 1638 	pop	ar6
      00062C D0 07            [24] 1639 	pop	ar7
                                   1640 ;	fsm.c:430: break;
      00062E 80 4A            [24] 1641 	sjmp	00130$
      000630                       1642 00121$:
                                   1643 ;	fsm.c:433: int temp = character - '0';
      000630 8C 03            [24] 1644 	mov	ar3,r4
      000632 7D 00            [12] 1645 	mov	r5,#0x00
      000634 EB               [12] 1646 	mov	a,r3
      000635 24 D0            [12] 1647 	add	a,#0xd0
      000637 FB               [12] 1648 	mov	r3,a
      000638 ED               [12] 1649 	mov	a,r5
      000639 34 FF            [12] 1650 	addc	a,#0xff
      00063B FD               [12] 1651 	mov	r5,a
                                   1652 ;	fsm.c:435: buffer_number = buffer_number*10 + temp; //we enter seperate numbers so if 1 and 2 and 3 then its 123(only single number)
      00063C 8E*00            [24] 1653 	mov	__mulint_PARM_2,r6
      00063E 8F*01            [24] 1654 	mov	(__mulint_PARM_2 + 1),r7
      000640 90 00 0A         [24] 1655 	mov	dptr,#0x000a
      000643 C0 05            [24] 1656 	push	ar5
      000645 C0 03            [24] 1657 	push	ar3
      000647 12r00r00         [24] 1658 	lcall	__mulint
      00064A E5 82            [12] 1659 	mov	a,dpl
      00064C 85 83 F0         [24] 1660 	mov	b,dph
      00064F D0 03            [24] 1661 	pop	ar3
      000651 D0 05            [24] 1662 	pop	ar5
      000653 2B               [12] 1663 	add	a,r3
      000654 FE               [12] 1664 	mov	r6,a
      000655 ED               [12] 1665 	mov	a,r5
      000656 35 F0            [12] 1666 	addc	a,b
      000658 FF               [12] 1667 	mov	r7,a
                                   1668 ;	fsm.c:437: character = getchar();putchar(character);
      000659 C0 07            [24] 1669 	push	ar7
      00065B C0 06            [24] 1670 	push	ar6
      00065D 12r00r00         [24] 1671 	lcall	_getchar
      000660 AB 82            [24] 1672 	mov	r3,dpl
      000662 8B 04            [24] 1673 	mov	ar4,r3
      000664 8C 03            [24] 1674 	mov	ar3,r4
      000666 7D 00            [12] 1675 	mov	r5,#0x00
      000668 8B 82            [24] 1676 	mov	dpl,r3
      00066A 8D 83            [24] 1677 	mov	dph,r5
      00066C C0 04            [24] 1678 	push	ar4
      00066E 12r00r00         [24] 1679 	lcall	_putchar
      000671 D0 04            [24] 1680 	pop	ar4
      000673 D0 06            [24] 1681 	pop	ar6
      000675 D0 07            [24] 1682 	pop	ar7
                                   1683 ;	fsm.c:439: if(character == '\r') { break; }
      000677 BC 0D 93         [24] 1684 	cjne	r4,#0x0d,00126$
      00067A                       1685 00130$:
                                   1686 ;	fsm.c:447: if(buffer_number == 0)
      00067A EE               [12] 1687 	mov	a,r6
      00067B 4F               [12] 1688 	orl	a,r7
      00067C 70 12            [24] 1689 	jnz	00132$
                                   1690 ;	fsm.c:449: printf_tiny("\n\rBuffer number can't be 0\n\r");
      00067E 74rAA            [12] 1691 	mov	a,#___str_22
      000680 C0 E0            [24] 1692 	push	acc
      000682 74s01            [12] 1693 	mov	a,#(___str_22 >> 8)
      000684 C0 E0            [24] 1694 	push	acc
      000686 12r00r00         [24] 1695 	lcall	_printf_tiny
      000689 15 81            [12] 1696 	dec	sp
      00068B 15 81            [12] 1697 	dec	sp
                                   1698 ;	fsm.c:450: break;
      00068D 02r04r96         [24] 1699 	ljmp	00161$
      000690                       1700 00132$:
                                   1701 ;	fsm.c:455: if(buffer_number >= new_buffer_index - 1)
      000690 E5*51            [12] 1702 	mov	a,_new_buffer_index
      000692 24 FF            [12] 1703 	add	a,#0xff
      000694 FC               [12] 1704 	mov	r4,a
      000695 E5*52            [12] 1705 	mov	a,(_new_buffer_index + 1)
      000697 34 FF            [12] 1706 	addc	a,#0xff
      000699 FD               [12] 1707 	mov	r5,a
      00069A C3               [12] 1708 	clr	c
      00069B EE               [12] 1709 	mov	a,r6
      00069C 9C               [12] 1710 	subb	a,r4
